location,googleMapsUri,priceLevel,displayName,currentOpeningHours,primaryType,editorialSummary,priceRange
"{'latitude': -37.7985493, 'longitude': 144.967996}",https://maps.google.com/?cid=5788513431015968533,PRICE_LEVEL_MODERATE,"{'text': 'Yo-Chi', 'languageCode': 'en'}","{'openNow': True, 'periods': [{'open': {'day': 0, 'hour': 10, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 16}}, 'close': {'day': 0, 'hour': 23, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 16}}}, {'open': {'day': 1, 'hour': 11, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 17}}, 'close': {'day': 1, 'hour': 23, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 17}}}, {'open': {'day': 2, 'hour': 11, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 18}}, 'close': {'day': 2, 'hour': 23, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 18}}}, {'open': {'day': 3, 'hour': 11, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 19}}, 'close': {'day': 3, 'hour': 23, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 19}}}, {'open': {'day': 4, 'hour': 11, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 20}}, 'close': {'day': 4, 'hour': 23, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 20}}}, {'open': {'day': 5, 'hour': 11, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 21}}, 'close': {'day': 5, 'hour': 23, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 21}}}, {'open': {'day': 6, 'hour': 10, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 15}}, 'close': {'day': 6, 'hour': 23, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 15}}}], 'weekdayDescriptions': ['Monday: 11:00\u202fAM\u2009–\u200911:00\u202fPM', 'Tuesday: 11:00\u202fAM\u2009–\u200911:00\u202fPM', 'Wednesday: 11:00\u202fAM\u2009–\u200911:00\u202fPM', 'Thursday: 11:00\u202fAM\u2009–\u200911:00\u202fPM', 'Friday: 11:00\u202fAM\u2009–\u200911:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u200911:00\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u200911:00\u202fPM'], 'nextCloseTime': '2025-03-15T12:00:00Z'}",dessert_restaurant,,"{'startPrice': {'currencyCode': 'AUD', 'units': '1'}, 'endPrice': {'currencyCode': 'AUD', 'units': '20'}}"
"{'latitude': -37.8156149, 'longitude': 144.9703757}",https://maps.google.com/?cid=1357286203979728317,PRICE_LEVEL_MODERATE,"{'text': 'Chin Chin', 'languageCode': 'en'}","{'openNow': True, 'periods': [{'open': {'day': 0, 'hour': 11, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 16}}, 'close': {'day': 0, 'hour': 23, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 16}}}, {'open': {'day': 1, 'hour': 11, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 17}}, 'close': {'day': 1, 'hour': 23, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 17}}}, {'open': {'day': 2, 'hour': 11, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 18}}, 'close': {'day': 2, 'hour': 23, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 18}}}, {'open': {'day': 3, 'hour': 11, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 19}}, 'close': {'day': 3, 'hour': 23, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 19}}}, {'open': {'day': 4, 'hour': 11, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 20}}, 'close': {'day': 4, 'hour': 23, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 20}}}, {'open': {'day': 5, 'hour': 11, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 21}}, 'close': {'day': 5, 'hour': 23, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 21}}}, {'open': {'day': 6, 'hour': 11, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 15}}, 'close': {'day': 6, 'hour': 23, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 15}}}], 'weekdayDescriptions': ['Monday: 11:00\u202fAM\u2009–\u200911:00\u202fPM', 'Tuesday: 11:00\u202fAM\u2009–\u200911:00\u202fPM', 'Wednesday: 11:00\u202fAM\u2009–\u200911:00\u202fPM', 'Thursday: 11:00\u202fAM\u2009–\u200911:00\u202fPM', 'Friday: 11:00\u202fAM\u2009–\u200911:00\u202fPM', 'Saturday: 11:00\u202fAM\u2009–\u200911:00\u202fPM', 'Sunday: 11:00\u202fAM\u2009–\u200911:00\u202fPM'], 'nextCloseTime': '2025-03-15T12:00:00Z'}",asian_restaurant,"{'text': 'Relaxed restaurant with an Asian-inspired menu & local art exhibits above a cocktail bar with DJs.', 'languageCode': 'en'}",
"{'latitude': -37.8110808, 'longitude': 144.9670491}",https://maps.google.com/?cid=9792852267985768242,PRICE_LEVEL_MODERATE,"{'text': 'Stalactites Restaurant', 'languageCode': 'en'}","{'openNow': True, 'periods': [{'open': {'day': 0, 'hour': 11, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 16}}, 'close': {'day': 1, 'hour': 0, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 17}}}, {'open': {'day': 1, 'hour': 11, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 17}}, 'close': {'day': 2, 'hour': 0, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 18}}}, {'open': {'day': 2, 'hour': 11, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 18}}, 'close': {'day': 3, 'hour': 0, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 19}}}, {'open': {'day': 3, 'hour': 11, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 19}}, 'close': {'day': 4, 'hour': 0, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 20}}}, {'open': {'day': 4, 'hour': 11, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 20}}, 'close': {'day': 5, 'hour': 0, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 21}}}, {'open': {'day': 5, 'hour': 11, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 21}}, 'close': {'day': 5, 'hour': 23, 'minute': 59, 'truncated': True, 'date': {'year': 2025, 'month': 3, 'day': 21}}}, {'open': {'day': 6, 'hour': 0, 'minute': 0, 'truncated': True, 'date': {'year': 2025, 'month': 3, 'day': 15}}, 'close': {'day': 6, 'hour': 2, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 15}}}, {'open': {'day': 6, 'hour': 11, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 15}}, 'close': {'day': 0, 'hour': 2, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 16}}}], 'weekdayDescriptions': ['Monday: 11:00\u202fAM\u2009–\u200912:00\u202fAM', 'Tuesday: 11:00\u202fAM\u2009–\u200912:00\u202fAM', 'Wednesday: 11:00\u202fAM\u2009–\u200912:00\u202fAM', 'Thursday: 11:00\u202fAM\u2009–\u200912:00\u202fAM', 'Friday: 11:00\u202fAM\u2009–\u20092:00\u202fAM', 'Saturday: 11:00\u202fAM\u2009–\u20092:00\u202fAM', 'Sunday: 11:00\u202fAM\u2009–\u200912:00\u202fAM'], 'nextCloseTime': '2025-03-15T15:00:00Z'}",greek_restaurant,"{'text': 'Classic Greek dishes served in dining room with exposed stone walls and striking stalactite ceiling.', 'languageCode': 'en'}","{'startPrice': {'currencyCode': 'AUD', 'units': '20'}, 'endPrice': {'currencyCode': 'AUD', 'units': '40'}}"
"{'latitude': -37.8146708, 'longitude': 144.9582346}",https://maps.google.com/?cid=14702440401848209537,PRICE_LEVEL_MODERATE,"{'text': 'Patricia Coffee Brewers', 'languageCode': 'en'}","{'openNow': False, 'periods': [{'open': {'day': 1, 'hour': 7, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 17}}, 'close': {'day': 1, 'hour': 16, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 17}}}, {'open': {'day': 2, 'hour': 7, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 18}}, 'close': {'day': 2, 'hour': 16, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 18}}}, {'open': {'day': 3, 'hour': 7, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 19}}, 'close': {'day': 3, 'hour': 16, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 19}}}, {'open': {'day': 4, 'hour': 7, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 20}}, 'close': {'day': 4, 'hour': 16, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 20}}}, {'open': {'day': 5, 'hour': 7, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 21}}, 'close': {'day': 5, 'hour': 16, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 21}}}], 'weekdayDescriptions': ['Monday: 7:00\u202fAM\u2009–\u20094:00\u202fPM', 'Tuesday: 7:00\u202fAM\u2009–\u20094:00\u202fPM', 'Wednesday: 7:00\u202fAM\u2009–\u20094:00\u202fPM', 'Thursday: 7:00\u202fAM\u2009–\u20094:00\u202fPM', 'Friday: 7:00\u202fAM\u2009–\u20094:00\u202fPM', 'Saturday: Closed', 'Sunday: Closed'], 'nextOpenTime': '2025-03-16T20:00:00Z'}",coffee_shop,"{'text': 'Trendy, bare-bones, standing-room-only spot for artisanal coffee ground on-site, and small treats.', 'languageCode': 'en'}","{'startPrice': {'currencyCode': 'AUD', 'units': '1'}, 'endPrice': {'currencyCode': 'AUD', 'units': '20'}}"
"{'latitude': -37.81538, 'longitude': 144.95510160000003}",https://maps.google.com/?cid=6418607321582026794,PRICE_LEVEL_INEXPENSIVE,"{'text': 'Delhi Rocks', 'languageCode': 'en'}","{'openNow': True, 'periods': [{'open': {'day': 0, 'hour': 11, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 16}}, 'close': {'day': 1, 'hour': 0, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 17}}}, {'open': {'day': 1, 'hour': 11, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 17}}, 'close': {'day': 2, 'hour': 0, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 18}}}, {'open': {'day': 2, 'hour': 11, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 18}}, 'close': {'day': 3, 'hour': 0, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 19}}}, {'open': {'day': 3, 'hour': 11, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 19}}, 'close': {'day': 4, 'hour': 0, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 20}}}, {'open': {'day': 4, 'hour': 11, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 20}}, 'close': {'day': 5, 'hour': 0, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 21}}}, {'open': {'day': 5, 'hour': 11, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 21}}, 'close': {'day': 5, 'hour': 23, 'minute': 59, 'truncated': True, 'date': {'year': 2025, 'month': 3, 'day': 21}}}, {'open': {'day': 6, 'hour': 0, 'minute': 0, 'truncated': True, 'date': {'year': 2025, 'month': 3, 'day': 15}}, 'close': {'day': 6, 'hour': 2, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 15}}}, {'open': {'day': 6, 'hour': 11, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 15}}, 'close': {'day': 0, 'hour': 2, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 16}}}], 'weekdayDescriptions': ['Monday: 11:00\u202fAM\u2009–\u200912:00\u202fAM', 'Tuesday: 11:00\u202fAM\u2009–\u200912:00\u202fAM', 'Wednesday: 11:00\u202fAM\u2009–\u200912:00\u202fAM', 'Thursday: 11:00\u202fAM\u2009–\u200912:00\u202fAM', 'Friday: 11:00\u202fAM\u2009–\u20092:00\u202fAM', 'Saturday: 11:00\u202fAM\u2009–\u20092:00\u202fAM', 'Sunday: 11:00\u202fAM\u2009–\u200912:00\u202fAM'], 'nextCloseTime': '2025-03-15T15:00:00Z'}",indian_restaurant,"{'text': 'Traditional Indian dishes to eat in or take away from the buffet, in a late-opening curry house.', 'languageCode': 'en'}","{'startPrice': {'currencyCode': 'AUD', 'units': '1'}, 'endPrice': {'currencyCode': 'AUD', 'units': '20'}}"
"{'latitude': -37.7980417, 'longitude': 144.9678255}",https://maps.google.com/?cid=15984613490439328251,PRICE_LEVEL_MODERATE,"{'text': 'Brunetti Classico Carlton', 'languageCode': 'en'}","{'openNow': True, 'periods': [{'open': {'day': 0, 'hour': 6, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 16}}, 'close': {'day': 0, 'hour': 22, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 16}}}, {'open': {'day': 1, 'hour': 6, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 17}}, 'close': {'day': 1, 'hour': 23, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 17}}}, {'open': {'day': 2, 'hour': 6, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 18}}, 'close': {'day': 2, 'hour': 23, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 18}}}, {'open': {'day': 3, 'hour': 6, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 19}}, 'close': {'day': 3, 'hour': 23, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 19}}}, {'open': {'day': 4, 'hour': 6, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 20}}, 'close': {'day': 4, 'hour': 23, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 20}}}, {'open': {'day': 5, 'hour': 6, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 21}}, 'close': {'day': 5, 'hour': 23, 'minute': 59, 'truncated': True, 'date': {'year': 2025, 'month': 3, 'day': 21}}}, {'open': {'day': 6, 'hour': 6, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 15}}, 'close': {'day': 0, 'hour': 0, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 16}}}], 'weekdayDescriptions': ['Monday: 6:00\u202fAM\u2009–\u200911:00\u202fPM', 'Tuesday: 6:00\u202fAM\u2009–\u200911:00\u202fPM', 'Wednesday: 6:00\u202fAM\u2009–\u200911:00\u202fPM', 'Thursday: 6:00\u202fAM\u2009–\u200911:00\u202fPM', 'Friday: 6:00\u202fAM\u2009–\u200912:00\u202fAM', 'Saturday: 6:00\u202fAM\u2009–\u200912:00\u202fAM', 'Sunday: 6:00\u202fAM\u2009–\u200910:00\u202fPM'], 'nextCloseTime': '2025-03-15T13:00:00Z'}",italian_restaurant,"{'text': 'Italian cafe known for sweets, serving pizza & housemade pasta in a modern space.', 'languageCode': 'en'}","{'startPrice': {'currencyCode': 'AUD', 'units': '20'}, 'endPrice': {'currencyCode': 'AUD', 'units': '40'}}"
"{'latitude': -37.8133738, 'longitude': 144.9612479}",https://maps.google.com/?cid=4649566450301681158,PRICE_LEVEL_MODERATE,"{'text': 'Max on Hardware', 'languageCode': 'en'}","{'openNow': False, 'periods': [{'open': {'day': 0, 'hour': 11, 'minute': 30, 'date': {'year': 2025, 'month': 3, 'day': 16}}, 'close': {'day': 0, 'hour': 21, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 16}}}, {'open': {'day': 1, 'hour': 11, 'minute': 30, 'date': {'year': 2025, 'month': 3, 'day': 17}}, 'close': {'day': 1, 'hour': 21, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 17}}}, {'open': {'day': 2, 'hour': 11, 'minute': 30, 'date': {'year': 2025, 'month': 3, 'day': 18}}, 'close': {'day': 2, 'hour': 21, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 18}}}, {'open': {'day': 3, 'hour': 11, 'minute': 30, 'date': {'year': 2025, 'month': 3, 'day': 19}}, 'close': {'day': 3, 'hour': 21, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 19}}}, {'open': {'day': 4, 'hour': 11, 'minute': 30, 'date': {'year': 2025, 'month': 3, 'day': 20}}, 'close': {'day': 4, 'hour': 21, 'minute': 0, 'date': {'year': 2025, 'month': 3, 'day': 20}}}, {'open': {'day': 5, 'hour': 11, 'minute': 30, 'date': {'year': 2025, 'month': 3, 'day': 21}}, 'close': {'day': 5, 'hour': 21, 'minute': 30, 'date': {'year': 2025, 'month': 3, 'day': 21}}}, {'open': {'day': 6, 'hour': 11, 'minute': 30, 'date': {'year': 2025, 'month': 3, 'day': 15}}, 'close': {'day': 6, 'hour': 21, 'minute': 30, 'date': {'year': 2025, 'month': 3, 'day': 15}}}], 'weekdayDescriptions': ['Monday: 11:30\u202fAM\u2009–\u20099:00\u202fPM', 'Tuesday: 11:30\u202fAM\u2009–\u20099:00\u202fPM', 'Wednesday: 11:30\u202fAM\u2009–\u20099:00\u202fPM', 'Thursday: 11:30\u202fAM\u2009–\u20099:00\u202fPM', 'Friday: 11:30\u202fAM\u2009–\u20099:30\u202fPM', 'Saturday: 11:30\u202fAM\u2009–\u20099:30\u202fPM', 'Sunday: 11:30\u202fAM\u2009–\u20099:00\u202fPM'], 'nextOpenTime': '2025-03-16T00:30:00Z'}",italian_restaurant,"{'text': 'Traditional Italian pizza, pasta and mains, in relaxed restaurant and bustling street seating area.', 'languageCode': 'en'}","{'startPrice': {'currencyCode': 'AUD', 'units': '20'}, 'endPrice': {'currencyCode': 'AUD', 'units': '40'}}"
